SMT-ASP124E-V0-120-YS-D05-A-G;"Электрод измерения pH";"Стеклянный электрод pH. Известковый шлам в процессах десульфуризации. Рабочая температура 0-80°С постоянно, 80-100°С не дольше 60 минут";нет;120;"Интегрированный кабель, PG13.55";5;"Кабель для подключения";"Хорошая текучесть (вода)";40815.90;"0 шт"
SMT-ASP123E-V0-120-YS-D05-A-P;"Электрод измерения pH";"Стеклянный электрод pH. Для специфических промышленных применений (тяжелые металлы, органические вещества, ...). Рабочая температура 0-80°С постоянно, 80-100°С не дольше 60 минут";нет;120;"Интегрированный кабель, PG13.55";5;"Кабель для подключения";"Хорошая текучесть (вода)";40815.90;"0 шт"
SMT-ASP123E-T1-120-YS-D05-A-P;"Электрод измерения pH";"Стеклянный электрод pH. Для специфических промышленных применений (тяжелые металлы, органические вещества, ...). Рабочая температура 0-80°С постоянно, 80-100°С не дольше 60 минут";PT1000;120;"Интегрированный кабель, PG13.55";5;"Кабель для подключения";"Хорошая текучесть (вода)";46265.79;"0 шт"
SMT-ASP122E-V0-120-YS-D05-A-G;"Электрод измерения pH";"Стеклянный электрод pH. Для промышленных сточных вод, сильные кислоты и щелочи. Рабочая температура 0-80°С постоянно, 80-100°С не дольше 60 минут";нет;120;"Интегрированный кабель, PG13.55";5;"Кабель для подключения";"Хорошая текучесть (вода)";30634.58;"0 шт"
SMT-ASP122E-T1-120-YS-D05-A-G;"Электрод измерения pH";"Стеклянный электрод pH. Для промышленных сточных вод, сильные кислоты и щелочи. Рабочая температура 0-80°С постоянно, 80-100°С не дольше 60 минут";PT1000;120;"Интегрированный кабель, PG13.55";5;"Кабель для подключения";"Хорошая текучесть (вода)";36084.47;"0 шт"
SMT-ASP120E-T1-120-YS-D5-A-G;"Электрод измерения pH";"Стеклянный электрод pH. Для чистой воды, муниципальных и общепромышленных сточных вод. Рабочая температура 0-80°С постоянно, 80-100°С не дольше 30 минут. Среда с хорошей текучестью";PT1000;120;"Интегрированный кабель, PG13.55";5;"Кабель для подключения";"Хорошая текучесть (вода)";25864.31;"0 шт"
SMT-ASP120E-V0-120-YS-D05-A-G;"Электрод измерения pH";"Стеклянный электрод pH. Для чистой воды, муниципальных и общепромышленных сточных вод. Рабочая температура 0-80°С постоянно, 80-100°С не дольше 30 минут. Среда с хорошей текучестью";нет;120;"Интегрированный кабель, PG13.55";5;"Кабель для подключения";"Хорошая текучесть (вода)";20407.95;"0 шт"
SMT-ASP128E-T1-120-YS-D05-A-G;"Электрод измерения pH";"Стеклянный электрод pH. Для тяжелых высокотемпературных промышленных применений. Рабочая температура 0-100°С постоянно, 100-130°С не дольше 60 минут.";PT1000;120;"Интегрированный кабель, PG13.55";5;"Кабель для подключения";"Хорошая текучесть (вода)";53068.44;"0 шт"
SMT-ASP128E-V0-120-YS-D05-A-G;"Электрод измерения pH";"Стеклянный электрод pH. Для тяжелых высокотемпературных промышленных применений. Рабочая температура 0-100°С постоянно, 100-130°С не дольше 60 минут.";нет;120;"Интегрированный кабель, PG13.55";5;"Кабель для подключения";"Хорошая текучесть (вода)";47618.55;"0 шт"
SMT-ASP125E-T1-120-YS-D5-A-G;"Электрод измерения pH";"Стеклянный электрод pH. Плавиковая кислота комнатной температуры в концентрации менее 4000ppm. Рабочая температура 0-80°С постоянно, 80-100°С не дольше 60 минут.";PT1000;120;"Интегрированный кабель, PG13.55";5;"Кабель для подключения";"Хорошая текучесть (вода)";46265.79;"0 шт"
SMT-ASP125E-V0-120-YS-D05-A-G;"Электрод измерения pH";"Стеклянный электрод pH. Плавиковая кислота комнатной температуры в концентрации менее 4000ppm. Рабочая температура 0-80°С постоянно, 80-100°С не дольше 60 минут.";нет;120;"Интегрированный кабель, PG13.55";5;"Кабель для подключения";"Хорошая текучесть (вода)";40815.90;"0 шт"
SMT-ASP101E-V0-YS-D5;"Электрод измерения pH";"Стеклянный электрод pH. Для чистой воды, муниципальных и общепромышленных сточных вод. Рабочая температура 0-80°С постоянно, 80-100°С не дольше 30 минут. Среда с плохой текучестью (пульпы)";нет;-;"Интегрированный кабель, PG13.55";5;-;-;16356.13;"0 шт"
headers;"Код заказа";"Тип прибора";Серия;Термокомпенсация;"Способ монтажа";"Длина кабеля, м";"Электрическое подключение";"Текучесть среды";price;stock
SMT-ASP100E-T1-YS-D10-A;"Электрод измерения pH";"Стеклянный электрод pH. Для чистой воды, муниципальных и общепромышленных сточных вод. Рабочая температура 0-80°С постоянно, 80-100°С не дольше 30 минут. Среда с плохой текучестью (пульпы)";PT1000;"Интегрированный кабель, PG13.55";10;"Кабель для подключения";-;21760.71;"0 шт"
headers;"Код заказа";"Тип прибора";Серия;Термокомпенсация;"Длина электрода, мм (для стеклянных моделей)";"Способ монтажа";"Длина кабеля, м";"Электрическое подключение";"Текучесть среды";price;stock
SMT-ASP100E-V0-YS-D10-A;"Электрод измерения pH";"Стеклянный электрод pH. Для чистой воды, муниципальных и общепромышленных сточных вод. Рабочая температура 0-80°С постоянно, 80-100°С не дольше 30 минут. Среда с плохой текучестью (пульпы)";нет;-;"Интегрированный кабель, PG13.55";10;"Кабель для подключения";-;16310.83;"0 шт"
headers;"Код заказа";price;stock
SMT-SCN-PR790-01;900.98;"0 шт"
SMT-HT-4F-120-HB;13514.68;"0 шт"
SMT-HT-4F-120-HA;7389.06;"0 шт"
